batch,candidate_tokens,device,error,median_seconds,mode,output_bytes,p95_seconds,p99_seconds,parity,samples,selected_tokens,selected_tokens_per_second,status,study
1,8192,cpu,,0.00013349996879696846,eager_warm,1048576,0.00046529993414878845,0.0006806000601500273,True,30,512,3835206.888914468,measured,indexed_gather
4,8192,cpu,,0.0008352501317858696,eager_warm,4194304,0.001360700000077486,0.0018501000013202429,True,30,512,2451960.104000366,measured,indexed_gather
1,8192,cpu,"InductorError: RuntimeError: Compiler: cl is not found.

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS=""+dynamo""
",,torch_compile,0,,,False,0,512,,unsupported,indexed_gather
4,8192,cpu,"InductorError: RuntimeError: Compiler: cl is not found.

Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS=""+dynamo""
",,torch_compile,0,,,False,0,512,,unsupported,indexed_gather
1,8192,cpu,,0.00022849999368190765,eager_warm,1048576,0.0010351999662816525,0.0012415999080985785,True,30,512,2240700.280774404,measured,interval_pack
4,8192,cpu,,0.0009376999223604798,eager_warm,4194304,0.0013695000670850277,0.0014452000614255667,True,30,512,2184067.579790934,measured,interval_pack
1,8192,cpu,,0.010351100005209446,block_major,16777216,0.010351100005209446,0.010351100005209446,True,1,512,49463.34203537048,measured,layout_build
4,8192,cpu,,0.01551830000244081,block_major,67108864,0.01551830000244081,0.01551830000244081,True,1,512,131973.21869521006,measured,layout_build
1,8192,cpu,,0.016324299853295088,chunk_major,16777216,0.016324299853295088,0.016324299853295088,True,1,512,31364.285427325813,measured,layout_build
4,8192,cpu,,0.022967200027778745,chunk_major,67108864,0.022967200027778745,0.022967200027778745,True,1,512,89170.6432444073,measured,layout_build
1,8192,cpu,,0.015628099907189608,layer_major,16777216,0.015628099907189608,0.015628099907189608,True,1,512,32761.500312936805,measured,layout_build
4,8192,cpu,,0.06243659998290241,layer_major,67108864,0.06243659998290241,0.06243659998290241,True,1,512,32801.27362093424,measured,layout_build
