case_id,downstream_record_recall,edge_f1,edge_precision,edge_recall,family,generated_tokens,generation_seconds,mode,model,model_calls,parse_failure,protocol,response,revision,seed,task_count_error,task_precision,task_recall,validation_failure
parallel-n4-r3-s11,1.0,1.0,1.0,1.0,parallel,178,30.094768200069666,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 independently."",
      ""depends_on"": []
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,11,0,1.0,1.0,0
parallel-n4-r3-s23,1.0,1.0,1.0,1.0,parallel,178,30.87550470000133,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 independently."",
      ""depends_on"": []
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,23,0,1.0,1.0,0
parallel-n4-r3-s37,1.0,1.0,1.0,1.0,parallel,178,29.9186312998645,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 independently."",
      ""depends_on"": []
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,37,0,1.0,1.0,0
parallel-n4-r3-s53,1.0,1.0,1.0,1.0,parallel,178,30.438329100143164,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 independently."",
      ""depends_on"": []
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,53,0,1.0,1.0,0
parallel-n4-r3-s71,1.0,1.0,1.0,1.0,parallel,178,29.86555209988728,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently."",
      ""depends_on"": []
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 independently."",
      ""depends_on"": []
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,71,0,1.0,1.0,0
fork-n4-r3-s11,1.0,1.0,1.0,1.0,fork,187,33.514867099933326,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0."",
      ""depends_on"": [""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,11,0,1.0,1.0,0
fork-n4-r3-s23,1.0,1.0,1.0,1.0,fork,187,32.52584430016577,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0."",
      ""depends_on"": [""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,23,0,1.0,1.0,0
fork-n4-r3-s37,1.0,1.0,1.0,1.0,fork,187,32.762199399992824,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0."",
      ""depends_on"": [""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,37,0,1.0,1.0,0
fork-n4-r3-s53,1.0,1.0,1.0,1.0,fork,187,32.38236009981483,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0."",
      ""depends_on"": [""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,53,0,1.0,1.0,0
fork-n4-r3-s71,1.0,1.0,1.0,1.0,fork,187,32.999538799980655,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0."",
      ""depends_on"": [""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,71,0,1.0,1.0,0
join-n4-r3-s11,0.25,0.0,0.0,0.0,join,162,27.131061600055546,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0, t1, t2.""
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,11,0,1.0,1.0,0
join-n4-r3-s23,0.25,0.0,0.0,0.0,join,162,28.12041319999844,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0, t1, t2.""
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,23,0,1.0,1.0,0
join-n4-r3-s37,0.25,0.0,0.0,0.0,join,162,28.50276709999889,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0, t1, t2.""
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,37,0,1.0,1.0,0
join-n4-r3-s53,0.25,0.0,0.0,0.0,join,162,27.85249329986982,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0, t1, t2.""
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,53,0,1.0,1.0,0
join-n4-r3-s71,0.25,0.0,0.0,0.0,join,162,27.39578719995916,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t0, t1, t2.""
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,71,0,1.0,1.0,0
dag-n4-r3-s11,1.0,1.0,1.0,1.0,dag,194,34.13172890013084,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t1."",
      ""depends_on"": [""t1""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t2, t0."",
      ""depends_on"": [""t2"", ""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,11,0,1.0,1.0,0
dag-n4-r3-s23,1.0,1.0,1.0,1.0,dag,194,33.60801520012319,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t1."",
      ""depends_on"": [""t1""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t2, t0."",
      ""depends_on"": [""t2"", ""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,23,0,1.0,1.0,0
dag-n4-r3-s37,1.0,1.0,1.0,1.0,dag,194,33.95203939988278,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t1."",
      ""depends_on"": [""t1""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t2, t0."",
      ""depends_on"": [""t2"", ""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,37,0,1.0,1.0,0
dag-n4-r3-s53,1.0,1.0,1.0,1.0,dag,194,32.824434499954805,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t1."",
      ""depends_on"": [""t1""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t2, t0."",
      ""depends_on"": [""t2"", ""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,53,0,1.0,1.0,0
dag-n4-r3-s71,1.0,1.0,1.0,1.0,dag,194,32.67777439998463,online_tools,Qwen/Qwen3-0.6B,1,0,paper8-task-management-roadmap-v1,"```json
{
  ""operations"": [
    {
      ""action"": ""create"",
      ""task_id"": ""t0"",
      ""description"": ""Resolve shared project status for scope t0 independently.""
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t1"",
      ""description"": ""Resolve shared project status for scope t1 after t0."",
      ""depends_on"": [""t0""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t2"",
      ""description"": ""Resolve shared project status for scope t2 after t1."",
      ""depends_on"": [""t1""]
    },
    {
      ""action"": ""create"",
      ""task_id"": ""t3"",
      ""description"": ""Resolve shared project status for scope t3 after t2, t0."",
      ""depends_on"": [""t2"", ""t0""]
    }
  ]
}
```",c1899de289a04d12100db370d81485cdf75e47ca,71,0,1.0,1.0,0
